     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 (  0.109632   0.000000     0.110484   0.000000    -0.049544   0.000000   )
 ( -0.109632   0.000000     0.110484   0.000000     0.049544   0.000000   )
 ( -0.109632   0.000000    -0.110484   0.000000    -0.049544   0.000000   )
 ( -0.109632   0.000000     0.110484   0.000000    -0.049544   0.000000   )
 ( -0.109632   0.000000    -0.110484   0.000000     0.049544   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.059740   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.059740   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.059740   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.059740   0.000000   )
     freq (   86) =      36.361581 [THz] =    1212.891784 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.000053   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000053   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000103   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000103   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000103   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000103   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000083   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000083   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000231   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000231   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.084488   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.084488   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.084488   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.084488   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.049565   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.049565   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.049565   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.049565   0.000000   )
 (  0.050702   0.000000     0.223572   0.000000    -0.042801   0.000000   )
 ( -0.050702   0.000000     0.223572   0.000000    -0.042801   0.000000   )
 (  0.050702   0.000000     0.223572   0.000000     0.042801   0.000000   )
 ( -0.050702   0.000000     0.223572   0.000000     0.042801   0.000000   )
 ( -0.050702   0.000000    -0.223572   0.000000     0.042801   0.000000   )
 (  0.050702   0.000000    -0.223572   0.000000     0.042801   0.000000   )
 ( -0.050702   0.000000    -0.223572   0.000000    -0.042801   0.000000   )
 (  0.050702   0.000000    -0.223572   0.000000    -0.042801   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.137004   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.137004   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.137004   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.137004   0.000000   )
 ( -0.023518   0.000000    -0.170082   0.000000    -0.048390   0.000000   )
 (  0.023518   0.000000    -0.170082   0.000000    -0.048390   0.000000   )
 ( -0.023518   0.000000    -0.170082   0.000000     0.048390   0.000000   )
 (  0.023518   0.000000    -0.170082   0.000000     0.048390   0.000000   )
 (  0.023518   0.000000     0.170082   0.000000     0.048390   0.000000   )
 ( -0.023518   0.000000     0.170082   0.000000     0.048390   0.000000   )
 (  0.023518   0.000000     0.170082   0.000000    -0.048390   0.000000   )
 ( -0.023518   0.000000     0.170082   0.000000    -0.048390   0.000000   )
 ( -0.113866   0.000000     0.090623   0.000000     0.043930   0.000000   )
 (  0.113866   0.000000     0.090623   0.000000     0.043930   0.000000   )
 ( -0.113866   0.000000     0.090623   0.000000    -0.043930   0.000000   )
 (  0.113866   0.000000     0.090623   0.000000    -0.043930   0.000000   )
 (  0.113866   0.000000    -0.090623   0.000000    -0.043930   0.000000   )
 ( -0.113866   0.000000    -0.090623   0.000000    -0.043930   0.000000   )
 (  0.113866   0.000000    -0.090623   0.000000     0.043930   0.000000   )
 ( -0.113866   0.000000    -0.090623   0.000000     0.043930   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.054766   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.054766   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.054766   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.054766   0.000000   )
     freq (   87) =      38.022418 [THz] =    1268.291343 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000108   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000108   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000108   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000108   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.031052   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.031052   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.031052   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.031052   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.052918   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.052918   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.052918   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.052918   0.000000   )
 (  0.232623   0.000000     0.045337   0.000000     0.013898   0.000000   )
 (  0.232623   0.000000    -0.045337   0.000000    -0.013898   0.000000   )
 ( -0.232623   0.000000    -0.045337   0.000000     0.013898   0.000000   )
 ( -0.232623   0.000000     0.045337   0.000000    -0.013898   0.000000   )
 (  0.232623   0.000000     0.045337   0.000000     0.013898   0.000000   )
 (  0.232623   0.000000    -0.045337   0.000000    -0.013898   0.000000   )
 ( -0.232623   0.000000    -0.045337   0.000000     0.013898   0.000000   )
 ( -0.232623   0.000000     0.045337   0.000000    -0.013898   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.165642   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.165642   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.165642   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.165642   0.000000   )
 ( -0.011958   0.000000     0.140882   0.000000     0.038958   0.000000   )
 ( -0.011958   0.000000    -0.140882   0.000000    -0.038958   0.000000   )
 (  0.011958   0.000000    -0.140882   0.000000     0.038958   0.000000   )
 (  0.011958   0.000000     0.140882   0.000000    -0.038958   0.000000   )
 ( -0.011958   0.000000     0.140882   0.000000     0.038958   0.000000   )
 ( -0.011958   0.000000    -0.140882   0.000000    -0.038958   0.000000   )
 (  0.011958   0.000000    -0.140882   0.000000     0.038958   0.000000   )
 (  0.011958   0.000000     0.140882   0.000000    -0.038958   0.000000   )
 ( -0.017603   0.000000    -0.167946   0.000000    -0.035500   0.000000   )
 ( -0.017603   0.000000     0.167946   0.000000     0.035500   0.000000   )
 (  0.017603   0.000000     0.167946   0.000000    -0.035500   0.000000   )
 (  0.017603   0.000000    -0.167946   0.000000     0.035500   0.000000   )
 ( -0.017603   0.000000    -0.167946   0.000000    -0.035500   0.000000   )
 ( -0.017603   0.000000     0.167946   0.000000     0.035500   0.000000   )
 (  0.017603   0.000000     0.167946   0.000000    -0.035500   0.000000   )
 (  0.017603   0.000000    -0.167946   0.000000     0.035500   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.059207   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.059207   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.059207   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.059207   0.000000   )
     freq (   88) =      38.154059 [THz] =    1272.682433 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.000002   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000002   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000191   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000191   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000191   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000191   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000029   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000029   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000079   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000079   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.032154   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.032154   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.032154   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.032154   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.053552   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.053552   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.053552   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.053552   0.000000   )
 (  0.233031   0.000000     0.043750   0.000000     0.013499   0.000000   )
 ( -0.233031   0.000000     0.043750   0.000000     0.013499   0.000000   )
 ( -0.233031   0.000000    -0.043750   0.000000     0.013499   0.000000   )
 (  0.233031   0.000000    -0.043750   0.000000     0.013499   0.000000   )
 (  0.233031   0.000000     0.043750   0.000000     0.013499   0.000000   )
 ( -0.233031   0.000000     0.043750   0.000000     0.013499   0.000000   )
 ( -0.233031   0.000000    -0.043750   0.000000     0.013499   0.000000   )
 (  0.233031   0.000000    -0.043750   0.000000     0.013499   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.189661   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.189661   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.189661   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.189661   0.000000   )
 ( -0.027428   0.000000     0.138205   0.000000     0.042761   0.000000   )
 (  0.027428   0.000000     0.138205   0.000000     0.042761   0.000000   )
 (  0.027428   0.000000    -0.138205   0.000000     0.042761   0.000000   )
 ( -0.027428   0.000000    -0.138205   0.000000     0.042761   0.000000   )
 ( -0.027428   0.000000     0.138205   0.000000     0.042761   0.000000   )
 (  0.027428   0.000000     0.138205   0.000000     0.042761   0.000000   )
 (  0.027428   0.000000    -0.138205   0.000000     0.042761   0.000000   )
 ( -0.027428   0.000000    -0.138205   0.000000     0.042761   0.000000   )
 (  0.000678   0.000000    -0.155090   0.000000    -0.035271   0.000000   )
 ( -0.000678   0.000000    -0.155090   0.000000    -0.035271   0.000000   )
 ( -0.000678   0.000000     0.155090   0.000000    -0.035271   0.000000   )
 (  0.000678   0.000000     0.155090   0.000000    -0.035271   0.000000   )
 (  0.000678   0.000000    -0.155090   0.000000    -0.035271   0.000000   )
 ( -0.000678   0.000000    -0.155090   0.000000    -0.035271   0.000000   )
 ( -0.000678   0.000000     0.155090   0.000000    -0.035271   0.000000   )
 (  0.000678   0.000000     0.155090   0.000000    -0.035271   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.058049   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.058049   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.058049   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.058049   0.000000   )
     freq (   89) =      38.396907 [THz] =    1280.782967 [cm-1]
 ( -0.000000   0.000000     0.000026   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000026   0.000000     0.000000   0.000000   )
 ( -0.000032   0.000000    -0.000023   0.000000    -0.000000   0.000000   )
 (  0.000032   0.000000    -0.000023   0.000000    -0.000000   0.000000   )
 ( -0.000032   0.000000    -0.000023   0.000000    -0.000000   0.000000   )
 (  0.000032   0.000000    -0.000023   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000027   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000027   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000107   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000107   0.000000     0.000000   0.000000   )
 ( -0.034638   0.000000    -0.050588   0.000000     0.000000   0.000000   )
 (  0.034638   0.000000    -0.050588   0.000000     0.000000   0.000000   )
 ( -0.034638   0.000000    -0.050588   0.000000    -0.000000   0.000000   )
 (  0.034638   0.000000    -0.050588   0.000000     0.000000   0.000000   )
 (  0.022366   0.000000    -0.024333   0.000000    -0.000000   0.000000   )
 ( -0.022366   0.000000    -0.024333   0.000000     0.000000   0.000000   )
 (  0.022366   0.000000    -0.024333   0.000000     0.000000   0.000000   )
 ( -0.022366   0.000000    -0.024333   0.000000     0.000000   0.000000   )
 (  0.262473   0.000000     0.166148   0.000000    -0.041562   0.000000   )
 ( -0.262473   0.000000     0.166148   0.000000    -0.041562   0.000000   )
 (  0.262473   0.000000     0.166148   0.000000     0.041562   0.000000   )
 ( -0.262473   0.000000     0.166148   0.000000     0.041562   0.000000   )
 (  0.262473   0.000000     0.166148   0.000000    -0.041562   0.000000   )
 ( -0.262473   0.000000     0.166148   0.000000    -0.041562   0.000000   )
 (  0.262473   0.000000     0.166148   0.000000     0.041562   0.000000   )
 ( -0.262473   0.000000     0.166148   0.000000     0.041562   0.000000   )
 (  0.037564   0.000000     0.103898   0.000000     0.000000   0.000000   )
 ( -0.037564   0.000000     0.103898   0.000000    -0.000000   0.000000   )
 (  0.037564   0.000000     0.103898   0.000000    -0.000000   0.000000   )
 ( -0.037564   0.000000     0.103898   0.000000    -0.000000   0.000000   )
 ( -0.053538   0.000000     0.014800   0.000000     0.049381   0.000000   )
 (  0.053538   0.000000     0.014800   0.000000     0.049381   0.000000   )
 ( -0.053538   0.000000     0.014800   0.000000    -0.049381   0.000000   )
 (  0.053538   0.000000     0.014800   0.000000    -0.049381   0.000000   )
 ( -0.053538   0.000000     0.014800   0.000000     0.049381   0.000000   )
 (  0.053538   0.000000     0.014800   0.000000     0.049381   0.000000   )
 ( -0.053538   0.000000     0.014800   0.000000    -0.049381   0.000000   )
 (  0.053538   0.000000     0.014800   0.000000    -0.049381   0.000000   )
 (  0.087729   0.000000     0.057407   0.000000    -0.029466   0.000000   )
 ( -0.087729   0.000000     0.057407   0.000000    -0.029466   0.000000   )
 (  0.087729   0.000000     0.057407   0.000000     0.029466   0.000000   )
 ( -0.087729   0.000000     0.057407   0.000000     0.029466   0.000000   )
 (  0.087729   0.000000     0.057407   0.000000    -0.029466   0.000000   )
 ( -0.087729   0.000000     0.057407   0.000000    -0.029466   0.000000   )
 (  0.087729   0.000000     0.057407   0.000000     0.029466   0.000000   )
 ( -0.087729   0.000000     0.057407   0.000000     0.029466   0.000000   )
 ( -0.035234   0.000000     0.022008   0.000000     0.000000   0.000000   )
 (  0.035234   0.000000     0.022008   0.000000     0.000000   0.000000   )
 ( -0.035234   0.000000     0.022008   0.000000    -0.000000   0.000000   )
 (  0.035234   0.000000     0.022008   0.000000    -0.000000   0.000000   )
     freq (   90) =      38.457665 [THz] =    1282.809629 [cm-1]
 (  0.000003   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000003   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000052   0.000000    -0.000015   0.000000     0.000000   0.000000   )
 ( -0.000052   0.000000     0.000015   0.000000     0.000000   0.000000   )
 ( -0.000052   0.000000    -0.000015   0.000000    -0.000000   0.000000   )
 ( -0.000052   0.000000     0.000015   0.000000    -0.000000   0.000000   )
 (  0.000041   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000041   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000157   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000157   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.033973   0.000000     0.051038   0.000000    -0.000000   0.000000   )
 (  0.033973   0.000000    -0.051038   0.000000     0.000000   0.000000   )
 (  0.033973   0.000000     0.051038   0.000000     0.000000   0.000000   )
 (  0.033973   0.000000    -0.051038   0.000000    -0.000000   0.000000   )
 ( -0.023189   0.000000     0.024377   0.000000     0.000000   0.000000   )
 ( -0.023189   0.000000    -0.024377   0.000000    -0.000000   0.000000   )
 ( -0.023189   0.000000     0.024377   0.000000    -0.000000   0.000000   )
 ( -0.023189   0.000000    -0.024377   0.000000     0.000000   0.000000   )
 ( -0.262327   0.000000    -0.165799   0.000000     0.041921   0.000000   )
 ( -0.262327   0.000000     0.165799   0.000000    -0.041921   0.000000   )
 ( -0.262327   0.000000    -0.165799   0.000000    -0.041921   0.000000   )
 ( -0.262327   0.000000     0.165799   0.000000     0.041921   0.000000   )
 ( -0.262327   0.000000    -0.165799   0.000000     0.041921   0.000000   )
 ( -0.262327   0.000000     0.165799   0.000000    -0.041921   0.000000   )
 ( -0.262327   0.000000    -0.165799   0.000000    -0.041921   0.000000   )
 ( -0.262327   0.000000     0.165799   0.000000     0.041921   0.000000   )
 ( -0.040487   0.000000    -0.119142   0.000000    -0.000000   0.000000   )
 ( -0.040487   0.000000     0.119142   0.000000     0.000000   0.000000   )
 ( -0.040487   0.000000    -0.119142   0.000000     0.000000   0.000000   )
 ( -0.040487   0.000000     0.119142   0.000000    -0.000000   0.000000   )
 (  0.053623   0.000000    -0.004203   0.000000    -0.042998   0.000000   )
 (  0.053623   0.000000     0.004203   0.000000     0.042998   0.000000   )
 (  0.053623   0.000000    -0.004203   0.000000     0.042998   0.000000   )
 (  0.053623   0.000000     0.004203   0.000000    -0.042998   0.000000   )
 (  0.053623   0.000000    -0.004203   0.000000    -0.042998   0.000000   )
 (  0.053623   0.000000     0.004203   0.000000     0.042998   0.000000   )
 (  0.053623   0.000000    -0.004203   0.000000     0.042998   0.000000   )
 (  0.053623   0.000000     0.004203   0.000000    -0.042998   0.000000   )
 ( -0.082915   0.000000    -0.056410   0.000000     0.029205   0.000000   )
 ( -0.082915   0.000000     0.056410   0.000000    -0.029205   0.000000   )
 ( -0.082915   0.000000    -0.056410   0.000000    -0.029205   0.000000   )
 ( -0.082915   0.000000     0.056410   0.000000     0.029205   0.000000   )
 ( -0.082915   0.000000    -0.056410   0.000000     0.029205   0.000000   )
 ( -0.082915   0.000000     0.056410   0.000000    -0.029205   0.000000   )
 ( -0.082915   0.000000    -0.056410   0.000000    -0.029205   0.000000   )
 ( -0.082915   0.000000     0.056410   0.000000     0.029205   0.000000   )
 (  0.036236   0.000000    -0.023112   0.000000    -0.000000   0.000000   )
 (  0.036236   0.000000     0.023112   0.000000     0.000000   0.000000   )
 (  0.036236   0.000000    -0.023112   0.000000     0.000000   0.000000   )
 (  0.036236   0.000000     0.023112   0.000000    -0.000000   0.000000   )
     freq (   91) =      38.556643 [THz] =    1286.111181 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000015   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000015   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000015   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000015   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.014660   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.014660   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.014660   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.014660   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.027428   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.027428   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.027428   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.027428   0.000000   )
 (  0.277412   0.000000     0.165875   0.000000    -0.001054   0.000000   )
 (  0.277412   0.000000    -0.165875   0.000000     0.001054   0.000000   )
 (  0.277412   0.000000     0.165875   0.000000     0.001054   0.000000   )
 (  0.277412   0.000000    -0.165875   0.000000    -0.001054   0.000000   )
 ( -0.277412   0.000000    -0.165875   0.000000     0.001054   0.000000   )
 ( -0.277412   0.000000     0.165875   0.000000    -0.001054   0.000000   )
 ( -0.277412   0.000000    -0.165875   0.000000    -0.001054   0.000000   )
 ( -0.277412   0.000000     0.165875   0.000000     0.001054   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.117563   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.117563   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.117563   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.117563   0.000000   )
 ( -0.032640   0.000000     0.057112   0.000000     0.020694   0.000000   )
 ( -0.032640   0.000000    -0.057112   0.000000    -0.020694   0.000000   )
 ( -0.032640   0.000000     0.057112   0.000000    -0.020694   0.000000   )
 ( -0.032640   0.000000    -0.057112   0.000000     0.020694   0.000000   )
 (  0.032640   0.000000    -0.057112   0.000000    -0.020694   0.000000   )
 (  0.032640   0.000000     0.057112   0.000000     0.020694   0.000000   )
 (  0.032640   0.000000    -0.057112   0.000000     0.020694   0.000000   )
 (  0.032640   0.000000     0.057112   0.000000    -0.020694   0.000000   )
 (  0.004337   0.000000    -0.086560   0.000000    -0.014219   0.000000   )
 (  0.004337   0.000000     0.086560   0.000000     0.014219   0.000000   )
 (  0.004337   0.000000    -0.086560   0.000000     0.014219   0.000000   )
 (  0.004337   0.000000     0.086560   0.000000    -0.014219   0.000000   )
 ( -0.004337   0.000000     0.086560   0.000000     0.014219   0.000000   )
 ( -0.004337   0.000000    -0.086560   0.000000    -0.014219   0.000000   )
 ( -0.004337   0.000000     0.086560   0.000000    -0.014219   0.000000   )
 ( -0.004337   0.000000    -0.086560   0.000000     0.014219   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.036435   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.036435   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.036435   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.036435   0.000000   )
     freq (   92) =      38.641703 [THz] =    1288.948462 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.000014   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000014   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000026   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000026   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000026   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000026   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000018   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000018   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000071   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000071   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.011122   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.011122   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.011122   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.011122   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.029537   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.029537   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.029537   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.029537   0.000000   )
 ( -0.278775   0.000000    -0.158641   0.000000    -0.000509   0.000000   )
 (  0.278775   0.000000    -0.158641   0.000000    -0.000509   0.000000   )
 ( -0.278775   0.000000    -0.158641   0.000000     0.000509   0.000000   )
 (  0.278775   0.000000    -0.158641   0.000000     0.000509   0.000000   )
 (  0.278775   0.000000     0.158641   0.000000     0.000509   0.000000   )
 ( -0.278775   0.000000     0.158641   0.000000     0.000509   0.000000   )
 (  0.278775   0.000000     0.158641   0.000000    -0.000509   0.000000   )
 ( -0.278775   0.000000     0.158641   0.000000    -0.000509   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.112651   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.112651   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.112651   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.112651   0.000000   )
 (  0.021407   0.000000    -0.073745   0.000000    -0.025453   0.000000   )
 ( -0.021407   0.000000    -0.073745   0.000000    -0.025453   0.000000   )
 (  0.021407   0.000000    -0.073745   0.000000     0.025453   0.000000   )
 ( -0.021407   0.000000    -0.073745   0.000000     0.025453   0.000000   )
 ( -0.021407   0.000000     0.073745   0.000000     0.025453   0.000000   )
 (  0.021407   0.000000     0.073745   0.000000     0.025453   0.000000   )
 ( -0.021407   0.000000     0.073745   0.000000    -0.025453   0.000000   )
 (  0.021407   0.000000     0.073745   0.000000    -0.025453   0.000000   )
 ( -0.016142   0.000000     0.086356   0.000000     0.014785   0.000000   )
 (  0.016142   0.000000     0.086356   0.000000     0.014785   0.000000   )
 ( -0.016142   0.000000     0.086356   0.000000    -0.014785   0.000000   )
